Donor Type,Donor Age,Donor State of Residence,All Donors - All ABO,All Donors - O,All Donors - A,All Donors - B,All Donors - AB,All Donors - Unknown,Kidney - All ABO,Kidney - O,Kidney - A,Kidney - B,Kidney - AB,Kidney - Unknown,Liver - All ABO,Liver - O,Liver - A,Liver - B,Liver - AB,Liver - Unknown,Heart - All ABO,Heart - O,Heart - A,Heart - B,Heart - AB,Heart - Unknown,Pancreas - All ABO,Pancreas - O,Pancreas - A,Pancreas - B,Pancreas - AB,Pancreas - Unknown,Lung - All ABO,Lung - O,Lung - A,Lung - B,Lung - AB,Lung - Unknown,Intestine - All ABO,Intestine - O,Intestine - A,Intestine - B,Intestine - AB,Intestine - Unknown
,,Tennessee,5244,2529,1971,564,180,0,4765,2287,1800,512,166,0,4417,2154,1659,471,133,0,2090,1044,762,228,56,0,1155,588,401,139,27,0,970,478,351,117,24,0,129,62,48,16,3,0
,,Texas,17342,8957,5982,1874,528,1,15560,8008,5393,1688,470,1,13995,7280,4829,1493,393,0,6829,3769,2296,628,136,0,2615,1439,904,231,41,0,3458,1906,1139,354,59,0,207,122,56,20,9,0
,,Utah,1727,785,719,169,54,0,1613,732,671,159,51,0,1363,620,573,131,39,0,702,354,285,52,11,0,375,188,153,28,6,0,254,142,87,20,5,0,13,10,3,0,0,0
,,Vermont,398,180,171,40,7,0,381,175,160,39,7,0,316,146,135,29,6,0,138,66,57,14,1,0,85,36,37,12,0,0,61,28,23,10,0,0,3,0,3,0,0,0
,,Virginia,4974,2374,1825,597,178,0,4664,2213,1722,558,171,0,4058,1955,1501,474,128,0,1761,872,641,203,45,0,915,472,339,81,23,0,912,441,337,113,21,0,75,33,30,8,4,0
,,Washington,3480,1596,1383,388,113,0,3325,1531,1316,368,110,0,2738,1270,1100,288,80,0,1214,597,482,114,21,0,723,348,294,68,13,0,595,306,228,49,12,0,26,15,7,3,1,0
,,West Virginia,1603,755,637,153,58,0,1483,692,590,147,54,0,1367,651,547,123,46,0,495,244,193,48,10,0,375,187,148,32,8,0,269,146,96,20,7,0,42,17,20,4,1,0
,,Wisconsin,5163,2228,2118,609,207,1,4813,2067,1977,573,195,1,4138,1812,1710,475,141,0,1715,789,697,179,50,0,1890,854,786,198,52,0,857,379,357,94,27,0,42,21,16,3,2,0
,,Wyoming,419,195,177,36,10,1,396,179,172,35,9,1,346,163,144,31,8,0,184,95,71,15,3,0,112,54,48,9,1,0,73,33,32,5,3,0,1,0,0,1,0,0
,< 1 Year,All Donor States of Residence,3384,1752,1120,423,88,1,1855,941,596,270,48,0,2339,1239,775,283,41,1,2336,1254,759,262,61,0,426,244,138,38,6,0,156,113,35,8,0,0,682,380,232,55,15,0
,,Alabama,60,30,14,15,1,0,32,19,4,9,0,0,34,16,8,9,1,0,40,20,11,9,0,0,6,3,3,0,0,0,1,1,0,0,0,0,7,3,3,0,1,0
,,Alaska,8,4,3,1,0,0,7,4,3,0,0,0,6,3,2,1,0,0,3,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
,,Arizona,52,26,15,11,0,0,39,21,10,8,0,0,32,15,10,7,0,0,33,14,12,7,0,0,3,1,1,1,0,0,4,3,1,0,0,0,4,1,2,1,0,0
,,Arkansas,42,29,9,3,1,0,20,15,4,1,0,0,31,22,6,2,1,0,32,22,7,3,0,0,10,8,1,1,0,0,0,0,0,0,0,0,12,8,3,1,0,0
,,California,334,186,103,39,6,0,202,109,66,24,3,0,216,127,58,27,4,0,241,144,72,22,3,0,19,11,6,2,0,0,12,9,3,0,0,0,34,22,9,3,0,0
,,Colorado,51,29,18,2,2,0,23,13,7,2,1,0,31,17,12,1,1,0,37,22,12,1,2,0,6,4,2,0,0,0,0,0,0,0,0,0,10,5,5,0,0,0
,,Connecticut,23,12,8,3,0,0,18,10,5,3,0,0,18,8,8,2,0,0,16,9,6,1,0,0,2,0,2,0,0,0,1,1,0,0,0,0,3,1,2,0,0,0
,,Delaware,8,5,2,0,1,0,5,3,2,0,0,0,7,4,2,0,1,0,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,,District of Columbia,8,6,1,1,0,0,6,5,0,1,0,0,8,6,1,1,0,0,6,4,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0
,,Florida,224,107,85,29,3,0,98,40,39,18,1,0,170,87,63,19,1,0,149,73,53,20,3,0,54,31,15,7,1,0,12,10,2,0,0,0,67,37,21,8,1,0
,,Georgia,110,63,36,6,5,0,48,26,13,5,4,0,77,45,23,5,4,0,92,54,30,4,4,0,18,14,4,0,0,0,4,3,1,0,0,0,31,20,11,0,0,0
,,Hawaii,7,4,2,1,0,0,4,3,1,0,0,0,4,3,1,0,0,0,3,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
,,Idaho,20,12,5,3,0,0,12,6,4,2,0,0,13,9,1,3,0,0,13,9,3,1,0,0,3,1,1,1,0,0,1,1,0,0,0,0,5,2,1,2,0,0
,,Illinois,170,92,56,17,5,0,91,52,27,9,3,0,116,66,35,13,2,0,104,57,32,11,4,0,14,7,7,0,0,0,10,10,0,0,0,0,29,16,10,2,1,0
,,Indiana,75,36,26,11,2,0,41,20,11,9,1,0,54,26,20,7,1,0,58,28,20,8,2,0,17,9,5,2,1,0,4,2,2,0,0,0,20,10,6,3,1,0
,,Iowa,30,12,10,6,2,0,17,5,7,4,1,0,23,11,8,3,1,0,22,10,6,4,2,0,6,4,2,0,0,0,1,1,0,0,0,0,10,8,2,0,0,0
,,Kansas,53,28,18,5,2,0,31,17,11,2,1,0,34,15,15,4,0,0,35,15,15,4,1,0,7,5,2,0,0,0,1,1,0,0,0,0,15,10,4,1,0,0
,,Kentucky,50,31,16,3,0,0,27,16,10,1,0,0,45,28,14,3,0,0,40,26,13,1,0,0,8,6,2,0,0,0,0,0,0,0,0,0,14,8,6,0,0,0
,,Louisiana,54,24,19,10,1,0,23,10,8,5,0,0,45,20,16,8,1,0,40,18,13,8,1,0,12,8,2,1,1,0,3,1,1,1,0,0,17,10,5,1,1,0
,,Maine,8,4,3,1,0,0,6,2,3,1,0,0,7,4,2,1,0,0,5,2,2,1,0,0,7,4,2,1,0,0,1,1,0,0,0,0,7,4,2,1,0,0
,,Maryland,54,32,14,7,1,0,40,23,12,5,0,0,40,19,13,7,1,0,33,17,11,4,1,0,10,5,3,2,0,0,3,2,1,0,0,0,11,5,3,3,0,0
,,Massachusetts,32,16,11,4,1,0,17,7,8,2,0,0,21,12,6,3,0,0,20,8,7,4,1,0,2,1,1,0,0,0,2,2,0,0,0,0,9,8,1,0,0,0
,,Michigan,109,49,41,14,5,0,59,31,15,9,4,0,72,36,29,7,0,0,79,35,32,9,3,0,16,4,11,1,0,0,4,1,2,1,0,0,29,9,18,2,0,0
,,Minnesota,59,28,22,7,2,0,26,10,9,6,1,0,41,20,16,4,1,0,42,22,12,6,2,0,7,5,2,0,0,0,4,3,0,1,0,0,10,6,4,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mississippi,43,26,11,6,0,0,22,11,7,4,0,0,32,18,9,5,0,0,26,18,7,1,0,0,10,5,3,2,0,0,3,2,1,0,0,0,13,7,5,1,0,0
,,Missouri,80,48,22,8,2,0,39,23,10,6,0,0,51,31,15,5,0,0,53,36,11,4,2,0,12,7,4,1,0,0,6,5,1,0,0,0,20,12,7,1,0,0
,,Montana,14,8,6,0,0,0,7,3,4,0,0,0,11,6,5,0,0,0,12,7,5,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0
,,Nebraska,24,12,12,0,0,0,8,3,5,0,0,0,19,11,8,0,0,0,13,6,7,0,0,0,4,2,2,0,0,0,2,1,1,0,0,0,7,4,3,0,0,0
,,Nevada,35,21,6,8,0,0,31,20,4,7,0,0,21,15,4,2,0,0,24,17,2,5,0,0,2,2,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0
,,New Hampshire,5,1,2,2,0,0,3,0,2,1,0,0,5,1,2,2,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
,,New Jersey,69,38,19,9,3,0,44,23,13,6,2,0,43,27,10,5,1,0,47,28,13,5,1,0,6,5,1,0,0,0,5,4,0,1,0,0,11,7,2,1,1,0
,,New Mexico,26,16,9,1,0,0,13,9,3,1,0,0,21,12,8,1,0,0,19,11,7,1,0,0,3,2,1,0,0,0,1,0,1,0,0,0,3,2,1,0,0,0
,,New York,137,67,41,23,6,0,71,32,21,13,5,0,95,46,31,16,2,0,96,49,30,13,4,0,19,10,7,2,0,0,7,7,0,0,0,0,34,18,12,4,0,0
,,North Carolina,125,61,47,15,2,0,61,29,21,10,1,0,94,49,37,8,0,0,87,44,31,10,2,0,14,11,2,1,0,0,7,3,4,0,0,0,33,18,13,2,0,0
,,North Dakota,5,3,2,0,0,0,3,2,1,0,0,0,3,2,1,0,0,0,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Ohio,110,47,42,19,2,0,58,24,22,10,2,0,76,28,32,15,1,0,78,35,27,15,1,0,14,6,5,3,0,0,8,6,1,1,0,0,21,9,8,4,0,0
,,Oklahoma,42,23,17,2,0,0,28,17,10,1,0,0,28,14,12,2,0,0,29,16,11,2,0,0,3,1,2,0,0,0,1,0,1,0,0,0,7,3,4,0,0,0
,,Oregon,31,10,14,5,2,0,16,3,9,3,1,0,18,5,8,4,1,0,22,6,12,3,1,0,2,0,1,1,0,0,1,0,1,0,0,0,3,1,1,1,0,0
,,Pennsylvania,155,76,56,20,2,1,92,46,33,12,1,0,100,50,37,11,1,1,93,48,37,7,1,0,15,10,4,1,0,0,11,8,2,1,0,0,25,15,10,0,0,0
,,Puerto Rico,9,7,1,1,0,0,7,5,1,1,0,0,7,6,1,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Rhode Island,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,South Carolina,34,17,11,6,0,0,20,11,4,5,0,0,28,13,9,6,0,0,28,13,9,6,0,0,11,5,5,1,0,0,1,1,0,0,0,0,16,8,6,2,0,0
,,South Dakota,5,3,0,2,0,0,2,0,0,2,0,0,1,0,0,1,0,0,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,State unassigned,42,23,12,7,0,0,17,9,5,3,0,0,27,18,4,5,0,0,26,15,9,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
,,Tennessee,102,55,35,8,4,0,57,33,18,5,1,0,75,43,25,6,1,0,80,44,27,6,3,0,16,10,6,0,0,0,6,4,2,0,0,0,26,17,8,1,0,0
,,Texas,343,192,102,37,12,0,187,100,54,26,7,0,242,139,72,23,8,0,228,135,62,23,8,0,29,16,11,2,0,0,15,11,4,0,0,0,57,33,16,4,4,0
,,Utah,56,25,24,6,1,0,45,19,20,5,1,0,29,14,13,2,0,0,35,17,15,3,0,0,3,2,1,0,0,0,1,0,1,0,0,0,5,3,2,0,0,0
,,Vermont,4,1,2,1,0,0,2,0,1,1,0,0,4,1,2,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Virginia,81,31,28,17,5,0,48,14,19,11,4,0,56,18,24,12,2,0,59,23,20,12,4,0,10,3,4,1,2,0,6,4,1,1,0,0,15,4,7,2,2,0
,,Washington,63,21,31,8,3,0,36,14,16,5,1,0,37,12,17,5,3,0,40,16,19,4,1,0,5,3,1,1,0,0,1,0,1,0,0,0,8,4,2,1,1,0
,,West Virginia,17,13,1,3,0,0,11,8,1,2,0,0,16,12,1,3,0,0,13,9,1,3,0,0,6,4,1,1,0,0,3,3,0,0,0,0,7,5,1,1,0,0
,,Wisconsin,75,36,25,10,4,0,31,15,10,4,2,0,51,26,18,6,1,0,53,27,16,6,4,0,8,4,2,1,1,0,1,1,0,0,0,0,12,6,3,2,1,0
,,Wyoming,10,5,5,0,0,0,4,1,3,0,0,0,4,3,1,0,0,0,8,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,1-5 Years,All Donor States of Residence,6692,3223,2472,757,239,1,6183,2958,2301,702,222,0,5362,2677,1973,588,124,0,2955,1679,966,255,54,1,541,279,188,60,14,0,301,196,87,18,0,0,789,424,273,75,17,0
,,Alabama,106,53,40,10,3,0,98,49,38,8,3,0,88,44,35,6,3,0,45,24,16,5,0,0,6,3,3,0,0,0,4,3,1,0,0,0,12,8,4,0,0,0
,,Alaska,27,10,14,2,1,0,25,10,13,1,1,0,20,9,9,2,0,0,7,2,5,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Arizona,141,78,49,14,0,0,133,72,47,14,0,0,117,68,39,10,0,0,71,44,22,5,0,0,5,2,2,1,0,0,3,3,0,0,0,0,14,9,4,1,0,0
,,Arkansas,59,29,20,6,4,0,56,28,20,4,4,0,45,21,17,5,2,0,27,11,10,3,3,0,6,2,2,2,0,0,3,2,1,0,0,0,6,2,2,2,0,0
,,California,639,312,245,58,24,0,575,275,222,55,23,0,520,255,206,49,10,0,317,187,104,21,5,0,21,11,7,2,1,0,24,14,8,2,0,0,45,25,16,4,0,0
,,Colorado,75,36,25,10,4,0,64,30,23,7,4,0,57,26,21,9,1,0,32,17,10,4,1,0,3,0,3,0,0,0,2,2,0,0,0,0,9,2,5,2,0,0
,,Connecticut,43,22,16,2,3,0,41,21,15,2,3,0,32,15,13,2,2,0,15,8,7,0,0,0,3,3,0,0,0,0,4,4,0,0,0,0,7,5,2,0,0,0
,,Delaware,19,9,4,5,1,0,19,9,4,5,1,0,15,6,3,5,1,0,7,2,3,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0
,,District of Columbia,7,4,1,1,1,0,7,4,1,1,1,0,5,3,0,1,1,0,3,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Florida,487,232,176,63,16,0,452,211,164,62,15,0,411,207,145,50,9,0,195,116,52,22,5,0,89,40,33,12,4,0,16,9,6,1,0,0,86,42,29,10,5,0
,,Georgia,224,95,84,33,12,0,212,93,77,30,12,0,183,82,67,29,5,0,116,59,39,14,4,0,19,5,8,5,1,0,11,3,6,2,0,0,31,11,13,7,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hawaii,15,6,7,2,0,0,14,6,6,2,0,0,10,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Idaho,59,26,27,4,2,0,57,26,25,4,2,0,46,21,21,4,0,0,26,14,10,2,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0,1,0,0,0
,,Illinois,290,151,94,36,9,0,261,135,85,32,9,0,232,122,81,26,3,0,119,71,34,13,1,0,17,11,6,0,0,0,20,9,11,0,0,0,39,21,15,2,1,0
,,Indiana,159,68,74,15,2,0,151,63,74,13,1,0,133,58,64,10,1,0,68,39,21,7,1,0,27,18,9,0,0,0,12,9,3,0,0,0,24,17,7,0,0,0
,,Iowa,77,34,37,4,2,0,73,31,36,4,2,0,63,29,29,3,2,0,37,19,17,1,0,0,7,4,3,0,0,0,1,0,1,0,0,0,16,9,7,0,0,0
,,Kansas,97,42,42,7,6,0,85,36,37,7,5,0,76,35,33,5,3,0,45,23,18,2,2,0,8,4,3,0,1,0,4,4,0,0,0,0,15,8,6,0,1,0
,,Kentucky,96,47,41,3,5,0,88,42,38,3,5,0,76,39,33,3,1,0,41,27,11,3,0,0,13,5,7,1,0,0,2,1,0,1,0,0,17,10,5,2,0,0
,,Louisiana,136,61,49,22,4,0,124,54,46,20,4,0,119,55,45,17,2,0,66,37,22,5,2,0,20,12,5,3,0,0,7,6,1,0,0,0,20,13,5,2,0,0
,,Maine,19,10,7,1,1,0,18,9,7,1,1,0,17,9,6,1,1,0,13,8,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
,,Maryland,97,45,39,10,3,0,93,43,37,10,3,0,69,29,29,9,2,0,36,21,13,1,1,0,6,4,1,1,0,0,11,8,2,1,0,0,5,3,2,0,0,0
,,Massachusetts,54,27,17,7,3,0,51,26,16,6,3,0,41,21,14,5,1,0,20,12,6,2,0,0,3,2,0,1,0,0,3,3,0,0,0,0,5,2,2,1,0,0
,,Michigan,209,86,85,29,9,0,189,77,78,25,9,0,170,74,70,22,4,0,89,36,41,9,3,0,21,9,8,4,0,0,9,5,3,1,0,0,36,14,17,5,0,0
,,Minnesota,99,55,36,4,4,0,91,52,32,3,4,0,85,49,29,4,3,0,52,31,18,1,2,0,8,6,2,0,0,0,11,9,2,0,0,0,16,9,7,0,0,0
,,Mississippi,91,50,24,17,0,0,85,48,21,16,0,0,72,40,18,14,0,0,43,27,10,6,0,0,11,8,1,2,0,0,3,3,0,0,0,0,17,13,2,2,0,0
,,Missouri,157,75,63,14,5,0,137,61,59,12,5,0,134,64,56,11,3,0,83,47,28,6,2,0,19,9,8,0,2,0,14,8,6,0,0,0,25,14,8,2,1,0
,,Montana,22,11,9,2,0,0,20,11,7,2,0,0,20,10,8,2,0,0,14,8,4,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
,,Nebraska,47,17,20,7,3,0,41,15,18,6,2,0,41,17,16,6,2,0,20,7,10,3,0,0,6,4,1,1,0,0,2,0,2,0,0,0,8,5,3,0,0,0
,,Nevada,57,29,17,8,3,0,54,27,16,8,3,0,49,26,14,7,2,0,28,20,4,4,0,0,1,0,0,1,0,0,1,1,0,0,0,0,4,2,0,2,0,0
,,New Hampshire,7,6,1,0,0,0,7,6,1,0,0,0,7,6,1,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,New Jersey,166,93,53,14,6,0,153,85,49,13,6,0,118,72,34,10,2,0,72,48,18,6,0,0,7,4,2,0,1,0,9,6,3,0,0,0,14,6,6,1,1,0
,,New Mexico,47,20,23,3,1,0,43,18,21,3,1,0,40,16,21,3,0,0,19,10,9,0,0,0,4,1,2,1,0,0,4,1,2,1,0,0,1,1,0,0,0,0
,,New York,274,113,100,45,16,0,251,102,94,39,16,0,203,90,73,35,5,0,111,58,34,14,5,0,29,10,13,6,0,0,19,11,4,4,0,0,32,12,17,3,0,0
,,North Carolina,193,115,48,22,8,0,178,106,43,21,8,0,158,99,39,17,3,0,75,50,19,5,1,0,22,15,4,3,0,0,9,6,3,0,0,0,38,26,8,3,1,0
,,North Dakota,20,8,8,1,3,0,19,8,8,1,2,0,16,7,6,1,2,0,6,3,3,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0
,,Ohio,232,105,86,28,12,1,213,94,83,26,10,0,182,89,63,23,7,0,90,51,31,5,2,1,18,10,5,2,1,0,10,6,4,0,0,0,24,13,5,4,2,0
,,Oklahoma,118,47,52,14,5,0,113,47,47,14,5,0,90,38,40,9,3,0,56,29,20,5,2,0,4,2,2,0,0,0,2,1,1,0,0,0,11,5,6,0,0,0
,,Oregon,75,29,35,10,1,0,68,26,31,10,1,0,62,23,28,10,1,0,38,20,12,6,0,0,2,0,1,1,0,0,0,0,0,0,0,0,2,0,1,1,0,0
,,Pennsylvania,283,133,104,33,13,0,274,126,102,33,13,0,219,105,82,23,9,0,107,61,37,7,2,0,20,7,13,0,0,0,21,12,7,2,0,0,26,11,14,1,0,0
,,Puerto Rico,33,17,12,4,0,0,33,17,12,4,0,0,24,14,8,2,0,0,4,0,3,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0
,,Rhode Island,10,4,4,2,0,0,10,4,4,2,0,0,6,2,2,2,0,0,3,2,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
,,South Carolina,97,49,40,5,3,0,92,49,36,5,2,0,86,43,37,4,2,0,54,28,24,2,0,0,13,9,4,0,0,0,2,1,1,0,0,0,18,10,8,0,0,0
,,South Dakota,26,14,6,4,2,0,24,12,6,4,2,0,23,13,5,4,1,0,7,6,1,0,0,0,5,3,1,0,1,0,4,4,0,0,0,0,4,2,1,0,1,0
,,State unassigned,97,58,29,6,4,0,83,51,26,4,2,0,76,47,22,5,2,0,35,25,9,1,0,0,3,2,1,0,0,0,5,3,2,0,0,0,4,3,1,0,0,0
,,Tennessee,179,80,71,24,4,0,166,76,63,23,4,0,153,73,56,21,3,0,95,47,39,8,1,0,30,18,7,4,1,0,6,4,2,0,0,0,37,20,11,5,1,0
,,Texas,729,377,247,82,23,0,686,354,235,78,19,0,573,312,186,59,16,0,351,215,95,33,8,0,28,15,8,4,1,0,22,20,2,0,0,0,69,43,15,9,2,0
,,Utah,76,35,27,13,1,0,71,33,25,13,0,0,50,27,15,7,1,0,24,13,10,1,0,0,2,2,0,0,0,0,1,1,0,0,0,0,2,2,0,0,0,0
,,Vermont,7,3,3,1,0,0,7,3,3,1,0,0,6,3,3,0,0,0,4,2,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
,,Virginia,142,73,43,23,3,0,134,69,41,21,3,0,108,58,35,14,1,0,57,32,17,8,0,0,11,6,4,1,0,0,7,4,2,1,0,0,14,7,4,2,1,0
,,Washington,102,46,44,10,2,0,94,41,42,9,2,0,79,39,32,7,1,0,46,24,17,5,0,0,3,1,2,0,0,0,2,2,0,0,0,0,9,5,3,1,0,0
,,West Virginia,46,18,25,3,0,0,43,16,25,2,0,0,34,13,19,2,0,0,18,9,9,0,0,0,2,0,2,0,0,0,4,3,1,0,0,0,3,0,3,0,0,0
,,Wisconsin,111,54,44,11,2,0,94,46,37,10,1,0,91,45,36,9,1,0,39,22,15,2,0,0,8,4,3,1,0,0,2,2,0,0,0,0,9,5,4,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wyoming,14,6,5,3,0,0,13,5,5,3,0,0,12,5,4,3,0,0,6,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,6-10 Years,All Donor States of Residence,4407,2140,1556,551,160,0,4304,2080,1524,542,158,0,3682,1819,1314,446,103,0,1709,1018,531,146,14,0,933,476,332,104,21,0,502,275,173,46,8,0,326,175,105,37,9,0
,,Alabama,83,44,22,14,3,0,81,44,20,14,3,0,71,40,19,10,2,0,28,19,5,4,0,0,8,4,3,0,1,0,7,4,3,0,0,0,6,3,1,2,0,0
,,Alaska,17,11,5,0,1,0,17,11,5,0,1,0,13,9,4,0,0,0,4,4,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Arizona,83,45,28,7,3,0,80,42,28,7,3,0,73,40,26,6,1,0,26,13,10,3,0,0,10,6,4,0,0,0,5,2,3,0,0,0,8,5,2,0,1,0
,,Arkansas,43,21,14,5,3,0,42,20,14,5,3,0,35,17,11,4,3,0,21,12,8,1,0,0,9,4,5,0,0,0,5,2,2,1,0,0,3,2,1,0,0,0
,,California,404,203,123,57,21,0,390,194,120,56,20,0,351,176,112,48,15,0,175,115,42,15,3,0,77,43,21,10,3,0,51,30,16,5,0,0,20,11,7,2,0,0
,,Colorado,51,26,20,5,0,0,49,24,20,5,0,0,39,21,14,4,0,0,21,17,4,0,0,0,13,9,4,0,0,0,1,1,0,0,0,0,3,2,1,0,0,0
,,Connecticut,38,20,13,4,1,0,37,19,13,4,1,0,29,16,12,1,0,0,7,6,1,0,0,0,7,5,2,0,0,0,8,5,3,0,0,0,4,3,1,0,0,0
,,Delaware,17,8,5,3,1,0,17,8,5,3,1,0,12,4,5,2,1,0,2,1,1,0,0,0,3,1,2,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0
,,District of Columbia,9,6,2,1,0,0,8,6,1,1,0,0,9,6,2,1,0,0,3,2,1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,3,3,0,0,0,0
,,Florida,286,137,90,48,11,0,275,132,86,46,11,0,242,118,74,42,8,0,117,64,37,13,3,0,61,29,17,14,1,0,42,20,16,5,1,0,40,19,13,7,1,0
,,Georgia,156,75,57,20,4,0,155,74,57,20,4,0,124,58,49,15,2,0,81,45,30,6,0,0,18,6,10,1,1,0,23,11,7,4,1,0,16,9,5,2,0,0
,,Hawaii,16,5,9,1,1,0,15,5,8,1,1,0,12,4,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Idaho,30,14,12,3,1,0,29,13,12,3,1,0,25,12,10,3,0,0,12,4,6,1,1,0,6,6,0,0,0,0,1,0,1,0,0,0,4,2,1,1,0,0
,,Illinois,177,99,50,21,7,0,174,96,50,21,7,0,151,84,45,17,5,0,63,38,19,4,2,0,56,35,15,4,2,0,25,14,7,3,1,0,9,4,4,1,0,0
,,Indiana,106,50,42,11,3,0,102,47,41,11,3,0,87,42,36,7,2,0,41,25,16,0,0,0,27,9,16,2,0,0,13,9,4,0,0,0,7,2,4,1,0,0
,,Iowa,48,13,25,5,5,0,48,13,25,5,5,0,33,9,18,5,1,0,16,5,9,2,0,0,14,4,8,2,0,0,5,2,3,0,0,0,1,1,0,0,0,0
,,Kansas,67,24,27,14,2,0,66,24,27,13,2,0,52,18,22,10,2,0,28,12,10,6,0,0,11,6,4,1,0,0,9,4,4,1,0,0,3,0,1,2,0,0
,,Kentucky,64,33,24,6,1,0,62,31,24,6,1,0,52,28,19,4,1,0,22,13,6,3,0,0,14,10,4,0,0,0,6,3,0,3,0,0,4,3,0,1,0,0
,,Louisiana,98,49,34,11,4,0,95,48,33,11,3,0,87,46,29,9,3,0,40,26,12,2,0,0,26,16,5,5,0,0,13,8,5,0,0,0,7,6,1,0,0,0
,,Maine,20,6,10,2,2,0,20,6,10,2,2,0,15,6,7,2,0,0,8,5,3,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,2,2,0,0,0,0
,,Maryland,62,20,29,11,2,0,61,19,29,11,2,0,49,17,23,8,1,0,22,10,11,1,0,0,20,6,10,4,0,0,10,5,5,0,0,0,2,1,0,1,0,0
,,Massachusetts,39,17,11,8,3,0,39,17,11,8,3,0,33,14,10,7,2,0,15,8,5,2,0,0,7,2,2,3,0,0,3,2,1,0,0,0,4,1,3,0,0,0
,,Michigan,170,82,59,24,5,0,166,79,58,24,5,0,138,72,48,16,2,0,67,41,21,5,0,0,34,22,8,3,1,0,28,16,11,1,0,0,17,8,8,1,0,0
,,Minnesota,82,41,26,12,3,0,82,41,26,12,3,0,72,38,21,11,2,0,31,18,8,4,1,0,35,19,10,6,0,0,14,10,2,2,0,0,6,5,1,0,0,0
,,Mississippi,51,27,15,6,3,0,51,27,15,6,3,0,43,24,11,5,3,0,24,14,4,5,1,0,14,6,4,2,2,0,6,4,1,1,0,0,10,5,2,1,2,0
,,Missouri,99,54,37,6,2,0,97,52,37,6,2,0,87,47,32,6,2,0,39,27,9,3,0,0,14,4,8,2,0,0,17,13,4,0,0,0,11,7,3,1,0,0
